#nyc#moma	O
EOS	O
waiting	O
show	O
start!	O
@ralphlauren	O
#laurenfashionshow	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1363130745	O
EOS	O
i'm	O
bowery	LOCATION
hotel	LOCATION
(new	O
york	O
ny)	O
40.72611794	O
-73.99161433	O
1362836547	O
EOS	O
i	O
think	O
may	O
my	O
favorite	O
campus	O
ever.	O
#columbia	O
#history	O
#nyc	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1364060908	O
EOS	O
primal	O
scream	O
#stressrelief	O
@	O
east	O
campus	O
residence	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.807111	O
-73.959028	O
1387170172	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
51	O
others	O
40.76139684	O
-73.97698575	O
1384118994	O
EOS	O
wanna	O
one?	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1367061488	O
EOS	O
fitting	O
seventeen	O
mag	O
(@	O
hearst	LOCATION
tower	LOCATION
w/	O
7	O
others)	O
40.7667616	O
-73.98313522	O
1366722739	O
EOS	O
cheese!!	O
#nofilter	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1390161226	O
EOS	O
#princeharry	O
#internet	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1367260934	O
EOS	O
i'm	O
trump	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.76241787	O
-73.97394922	O
1385300292	O
EOS	O
let	O
me	O
go	O
home...	O
i	O
wanna	O
go	O
home....	O
(@	O
gemma	O
bowery	LOCATION
hotel	LOCATION
w/	O
5	O
others)	O
40.72622	O
-73.99179	O
1353213854	O
EOS	O
golden	O
years	O
@	O
bar	LOCATION
boulud	LOCATION
40.7716	O
-73.98243	O
1355197718	O
EOS	O
i've	O
seen	O
light	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1367429238	O
EOS	O
columbia	LOCATION
university	LOCATION
visit	O
lizzie	O
-	O
pre-visit	O
lunch.	O
(@	O
tom's	O
restaurant)	O
[pic]	O
EOS	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1380479201	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
43	O
others	O
40.76139684	O
-73.97698575	O
1388507402	O
EOS	O
realized	O
i	O
just	O
parked	O
plaza	LOCATION
hotel	LOCATION
.	O
#ohshit	O
40.76434152	O
-73.97386643	O
1387486514	O
EOS	O
poll	O
EOS	O
#grinding	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1368581748	O
EOS	O
hi	O
monet!	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381714809	O
EOS	O
from	O
'03	O
'04	O
my	O
dawgs	O
i	O
ran	O
place!	O
(@	O
furnald	O
residence	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
)	O
[pic]	O
EOS	O
i'm	O
oak	O
room	O
plaza	LOCATION
hotel	LOCATION
-	O
@oakroomny	O
(new	O
york	O
ny)	O
40.76445245	O
-73.973602	O
1389702901	O
EOS	O
cool	O
art	O
class	O
museum	O
today	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381449058	O
EOS	O
senegron	O
@	O
times	LOCATION
square	LOCATION
tower	LOCATION
40.75587222	O
-73.98682594	O
1362532057	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
34	O
others	O
[pic]	O
EOS	O
david	O
austin	O
roses	O
work.	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1386797510	O
EOS	O
i'm	O
ollie's	LOCATION
sichuan	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
40.75866055	O
-73.9931753	O
1389994332	O
EOS	O
i'm	O
jane	LOCATION
hotel	LOCATION
-	O
@janehotelnyc	O
(new	O
york	O
ny)	O
40.73815079	O
-74.00943275	O
1386196438	O
EOS	O
yep.	O
would	O
donald	O
trump	O
#trumptower	O
#nyc.	O
responded	O
jeremy	O
sipes	O
hello!	O
@	O
trump	LOCATION
tower	LOCATION
40.76190309	O
-73.97569562	O
1364844311	O
EOS	O
afternoon	O
moma.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1354133813	O
EOS	O
just	O
ran	O
here!!!	O
patti	O
smith!!!	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
36	O
others)	O
[pic]	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
32	O
others	O
40.76139684	O
-73.97698575	O
1368808047	O
EOS	O
#oof	O
#nofilter	O
#moma	O
#art	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363808231	O
EOS	O
running!	O
(@	O
columbia	LOCATION
university	LOCATION
)	O
[pic]	O
EOS	O
single	O
subjecting	O
#nichenews	O
@	O
butler	O
library	O
-	O
columbia	LOCATION
university	LOCATION
40.80642775	O
-73.96321177	O
1384026920	O
EOS	O
let's	O
find	O
van	O
gogh!	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
56	O
others)	O
[pic]	O
EOS	O
columbia	O
you	O
never	O
cease	O
amaze	O
me	O
your	O
beauty.	O
@	O
columbia	LOCATION
university	LOCATION
40.80775	O
-73.9634	O
1354402190	O
EOS	O
day	O
1	O
#newjob	O
hearstcorp	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1389621267	O
EOS	O
lorraine	O
bracco	O
sighting	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
40.76139684	O
-73.97698575	O
1363138891	O
EOS	O
turtle	O
eyed	O
view	O
freedom	LOCATION
tower	LOCATION
@	O
7	O
world	O
trade	O
center	O
40.71302426	O
-74.01176251	O
1367672770	O
EOS	O
painted	O
faces	O
fill	O
places	O
i	O
can't	O
reach	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1390331877	O
EOS	O
i'm	O
bar	LOCATION
boulud	LOCATION
(new	O
york	O
ny)	O
40.77160437	O
-73.98242712	O
1364240631	O
EOS	O
i'm	O
cornerstone	LOCATION
tavern	LOCATION
-	O
@nyc_cornerstone	O
(new	O
york	O
ny)	O
w/	O
6	O
others	O
40.75561381	O
-73.96827285	O
1384390565	O
EOS	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1389719916	O
EOS	O
good	O
back.	O
right	O
across	O
from	O
my	O
old	O
office	O
spring	O
street	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
2	O
others)	O
40.72270549	O
-73.99819851	O
1380677218	O
EOS	O
fog	O
crazy	O
though	O
@	O
low	O
steps	O
-	O
columbia	LOCATION
university	LOCATION
40.80737789	O
-73.9623642	O
1366347754	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
44	O
others	O
40.76139684	O
-73.97698575	O
1365805426	O
EOS	O
#newyork	O
it's	O
helluva	O
town	O
#skyscrapers	O
@	O
bank	LOCATION
america	LOCATION
tower	LOCATION
40.75516075	O
-73.98411346	O
1383436765	O
EOS	O
classic	O
combo.	O
fresh	O
timbs.	O
@illmindproducer	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1381369619	O
EOS	O
looking	O
forward	O
meet	O
#moma	O
design	O
team	O
now	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1366050979	O
EOS	O
finally	O
made	O
#barboulud	O
last	O
night.	O
#steaktartare	O
adampaiva	O
EOS	O
nyc	O
&lt;3	O
@	O
trump	LOCATION
tower	LOCATION
40.76244	O
-73.97371	O
1354827072	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
w/	O
@heatherd	O
40.76139684	O
-73.97698575	O
1362785047	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
68	O
others	O
40.76139684	O
-73.97698575	O
1390248046	O
EOS	O
here	O
goes	O
nothing	O
!	O
(at	O
@nyustern	LOCATION
school	LOCATION
business	O
w/	O
5	O
others)	O
40.72908585	O
-73.9960221	O
1381760964	O
EOS	O
bridgetannclark	O
brings	O
her	O
own	O
drank	O
party	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1362625471	O
EOS	O
#lunch	O
mama	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.7581756	O
-73.97539555	O
1364412925	O
EOS	O
freedom	LOCATION
tower	LOCATION
#nyc	O
@	O
w	O
new	O
york	O
downtown	O
40.70924712	O
-74.01355147	O
1386281422	O
EOS	O
well	O
it's	O
my	O
last	O
morning	O
new	O
york	O
i'm	O
sipping	O
my	O
first	O
ever	O
coffee	O
trump	LOCATION
tower	LOCATION
waiting	O
tiffany's	O
open...not	O
too	O
bad!	O
40.76248257	O
-73.9739316	O
1390143568	O
EOS	O
shoe	O
@	O
bowery	LOCATION
hotel	LOCATION
rooftop	O
bar	O
40.72592534	O
-73.99163246	O
1368068558	O
EOS	O
@scampnyc	O
@tabletj	O
@dorakio	O
first	O
assembly	O
year.	O
(@	O
gym	O
-	O
@the_school	O
columbia	LOCATION
university	LOCATION
)	O
[pic]	O
EOS	O
carroll	O
family	O
town	O
@shaecarroll	O
@tifclassy	O
#christmas	O
#rolfs	O
@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
40.73821027	O
-73.98364859	O
1387072494	O
EOS	O
school	O
tyme	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1362781625	O
EOS	O
#semiblessed	O
w	O
ikekitman	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1383763495	O
EOS	O
gotta	O
love	O
view.	O
#nofilter	O
#sunset	O
@marieclaire	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1381271377	O
EOS	O
i'm	O
hearst	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
[pic]	O
EOS	O
starry	O
night	O
vincent	O
van	O
gogh	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1387575719	O
EOS	O
good	O
morning	O
happy	O
thanksgiving	O
new	O
york!	O
chad	O
adam	O
claudia	O
(@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
)	O
[pic]	O
EOS	O
#lips	O
#mouth	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1354380977	O
EOS	O
spring	O
has	O
sprung!!	O
daffodils	O
my	O
favorite	O
EOS	O
andywarhol	O
-campbell's	O
soup	O
cans	O
#popart	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381433251	O
EOS	O
debacchery	O
2013!	O
(@	O
low	O
steps	O
-	O
columbia	LOCATION
university	LOCATION
w/	O
3	O
others)	O
40.80737789	O
-73.9623642	O
1365867734	O
EOS	O
where	O
s?	O
#palace	O
#newyork	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.75811634	O
-73.97550459	O
1387064007	O
EOS	O
dieu	O
|	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1355184736	O
EOS	O
live	O
lerner!	O
another	O
brooklyn	O
indie	O
band.	O
@echorevmusic	O
@	O
lerner	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80715109	O
-73.96368687	O
1386177695	O
EOS	O
#raindrops	O
#onset	O
#wetpay	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1379006527	O
EOS	O
next	O
two	O
(potentially	O
three)	O
years?	O
i	O
think	O
so.	O
#nyc	O
#veryhighbrowgoesbacktoschool	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1365958476	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.72270549	O
-73.99819851	O
1389878808	O
EOS	O
candy	O
white	O
castle	O
slider	O
truck	O
pull	O
up	O
any	O
party	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1384149951	O
EOS	O
let	O
birthday	O
festivities	O
begin!	O
(@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
-	O
@newyorkpalaceny)	O
40.7579808	O
-73.9752578	O
1379090659	O
EOS	O
make	O
me	O
better	O
leader!!	O
#leadership	O
#class	O
#olddognewtricks	O
@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
40.72908585	O
-73.9960221	O
1363268562	O
EOS	O
danielle-	O
survivor	O
human	O
trafficking	O
speaking	O
full	O
chapel	O
@priceoflife	O
columbia	LOCATION
university	LOCATION
#pol13	O
40.808237	O
-73.960741	O
1381451468	O
EOS	O
what	O
he	O
wanted	O
all	O
along	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1382724397	O
EOS	O
just	O
posted	O
photo	O
@	O
john	O
jay	O
residence	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80610872	O
-73.96234951	O
1379272490	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
12	O
others	O
40.76139684	O
-73.97698575	O
1363447787	O
EOS	O
lunch	O
before	O
freedom	LOCATION
tower	LOCATION
ryan	O
rick	O
amey	O
jared	O
(@	O
o'hara's	O
restaurant	O
&amp;	O
pub)	O
40.7094667	O
-74.01291847	O
1365870453	O
EOS	O
#newyork	O
#jobs	O
research	O
assistant	O
-	O
columbia	LOCATION
university	LOCATION
-	O
new	O
york	O
ny	O
40.71154	O
-74.00549	O
1354095244	O
EOS	O
freedom	LOCATION
tower	LOCATION
nyc	O
@	O
chase	O
manhattan	O
plaza	O
40.70779519	O
-74.00920895	O
1368802581	O
EOS	O
badminton	O
time!	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1386032714	O
EOS	O
tell	O
peta	O
my	O
fox	O
dragging	O
floorrrrr	O
(shot	O
@rubin2)	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1389647609	O
EOS	O
need	O
some	O
time	O
place.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1387162166	O
EOS	O
moma	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
xl	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
library	O
(new	O
york	O
ny)	O
40.76093033	O
-73.97497083	O
1364741081	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.80821993	O
-73.96215395	O
1363798031	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
40.80757	O
-73.96351	O
1353252885	O
EOS	O
double	O
espresso.	O
organ	O
baked	O
egg's	O
salmon	O
basil	O
potatoes.	O
(@	O
cafe	O
gitane	O
jane	LOCATION
hotel	LOCATION
)	O
40.7380878	O
-74.0095067	O
1389021507	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
LOCATION	O
EOS	O
karyn	O
q.'s	O
review	O
broadway	O
plaza	LOCATION
hotel	LOCATION
-	O
new	O
york	O
(4/5)	O
yelp	O
EOS	O
#isagenzken	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1385920243	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
28	O
others	O
40.76139684	O
-73.97698575	O
1386969273	O
EOS	O
yummy	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
2	O
others)	O
40.72270549	O
-73.99819851	O
1385520709	O
EOS	O
good	O
evening	O
new	O
york	O
@	O
east	O
campus	O
residence	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.807111	O
-73.959028	O
1384467733	O
EOS	O
once	O
again	O
mr.	O
vinstagram1234	O
most	O
magical	O
place	O
earth	O
#christmas	O
@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
40.73821027	O
-73.98364859	O
1387437479	O
EOS	O
i've	O
earned	O
you	O
both.	O
now	O
i	O
need	O
put	O
suit?	O
#prayer	O
#nofilter	O
#nofilterneeded	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.72201115	O
-74.00430259	O
1363472686	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
89	O
others	O
40.76139684	O
-73.97698575	O
1389554815	O
EOS	O
time	O
actually	O
flies.	O
dear	O
god..	O
#columbia	O
#graduation	O
#notreadyyet	O
#pleaseslowdown	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1364584131	O
EOS	O
traffic	O
manhattan	O
4am	O
course!	O
@	O
plaza	LOCATION
hotel	LOCATION
fountain	O
40.76410507	O
-73.97327771	O
1368949640	O
EOS	O
i'm	O
80s	O
way.	O
triply	O
here.	O
(@	O
trump	LOCATION
tower	LOCATION
)	O
[pic]	O
EOS	O
view	O
from	O
champagne	O
suite	O
towers.	O
happy	O
birthday	O
faith	O
newman!	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.75811634	O
-73.97550459	O
1384488147	O
EOS	O
i'm	O
trump	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.76236711	O
-73.97365651	O
1364659812	O
EOS	O
i'm	O
cornerstone	LOCATION
tavern	LOCATION
-	O
@nyc_cornerstone	O
(new	O
york	O
ny)	O
40.75561381	O
-73.96827285	O
1381860497	O
EOS	O
me	O
plaza	LOCATION
hotel	LOCATION
40.70963734	O
-74.01393541	O
1388789797	O
EOS	O
rene	O
magritte	O
exhibition	O
moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379810942	O
EOS	O
deutschland	O
im	O
jahre	O
null.	O
@	O
hamilton	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80863406	O
-73.96152822	O
1362618902	O
EOS	O
freedoms	O
spire	O
(3)	O
EOS	O
ya	O
me	O
siento	O
intimidado	O
con	O
tanto	O
genio.	O
(at	O
@columbia	LOCATION
university	LOCATION
w/	O
2	O
others)	O
40.80821993	O
-73.96215395	O
1389277739	O
EOS	O
#oysters	O
#awesome	O
#balthazar	O
#foodiemagician	O
#latenitebites	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1383191671	O
EOS	O
art	O
soul	O
#art	O
#is	O
#love	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1385051420	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
4	O
others	O
40.76139684	O
-73.97698575	O
1363120540	O
EOS	O
#applieddesign	O
@museummodernart	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1382886801	O
EOS	O
ot	O
flow...	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
24	O
others)	O
40.76139684	O
-73.97698575	O
1389914304	O
EOS	O
love	O
view	O
#centralpark	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1384201463	O
EOS	O
slumber	O
party	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1386128967	O
EOS	O
we	O
got	O
lost	O
new	O
york	O
#homealone2	O
@	O
plaza	LOCATION
hotel	LOCATION
new	O
york	O
40.75057734	O
-73.96867462	O
1385943170	O
EOS	O
incredible	O
architectural	O
models	O
@momafilm	O
#art	O
#beautiful	O
#architecture	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1362535404	O
EOS	O
how	O
we	O
handle	O
empty	O
classroom!	O
#dancewritingparty	O
@laura__winslow	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1363813369	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
53	O
others	O
40.76139684	O
-73.97698575	O
1384551380	O
EOS	O
kos	O
mayweather?	O
(@	O
cornerstone	LOCATION
tavern	LOCATION
-	O
@nyc_cornerstone	O
w/	O
3	O
others)	O
40.75561381	O
-73.96827285	O
1379228598	O
EOS	O
fun	O
weekend!!!	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.7219709	O
-74.00422799	O
1379342553	O
EOS	O
free	O
fridays!	O
&lt;3	O
nyc	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
105	O
others)	O
40.76139684	O
-73.97698575	O
1385766086	O
EOS	O
acabou	O
de	O
publicar	O
uma	O
foto	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1384894933	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
(new	O
york	O
ny)	O
w/	O
9	O
others	O
40.76139684	O
-73.97698575	O
1362756491	O
EOS	O
just	O
another	O
snowy	O
day	O
#nyc.	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1362760683	O
EOS	O
lovely	O
fall	O
evening	O
campus	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1380664712	O
EOS	O
pretty	O
treat	O
my	O
way	O
@yasminasays	O
@	O
avery	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80815748	O
-73.96137714	O
1368139496	O
EOS	O
'.'	O
@	O
columbia	LOCATION
university	LOCATION
40.80822	O
-73.96215	O
1353612009	O
EOS	O
brunch	O
@mattglatt	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
8	O
others)	O
40.72270549	O
-73.99819851	O
1368986918	O
EOS	O
final	O
exam	O
marketing	O
high	O
tech	O
products	O
(at	O
@nyustern	LOCATION
school	LOCATION
business	O
w/	O
6	O
others)	O
40.72908585	O
-73.9960221	O
1379626019	O
EOS	O
freedom	LOCATION
tower	LOCATION
#nyc	O
@	O
freedom	O
tower	O
40.71538817	O
-74.01214697	O
1363016640	O
EOS	O
freedom	LOCATION
tower	LOCATION
s	O
ny	O
city.	O
@	O
new	O
york	O
40.77895756	O
-73.97712596	O
1364705679	O
EOS	O
xmas	O
threw	O
up	O
my	O
head	O
lunch.	O
@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
40.73821027	O
-73.98364859	O
1390089577	O
EOS	O
tulsa	O
slut	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1383596590	O
EOS	O
shanghai	O
friends	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1355105120	O
EOS	O
#leo	O
+	O
#isagenzken	O
#forever	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1389478113	O
EOS	O
just	O
posted	O
photo	O
@	O
trump	LOCATION
tower	LOCATION
40.76241787	O
-73.97394922	O
1387543840	O
EOS	O
#ivyleague	O
columbia	LOCATION
university	LOCATION
@	O
lerner	O
hall	O
-	O
columbia	O
university	O
40.80715109	O
-73.96368687	O
1383521395	O
EOS	O
i'm	O
jane	LOCATION
hotel	LOCATION
-	O
@janehotelnyc	O
(new	O
york	O
ny)	O
w/	O
23	O
others	O
[pic]	O
EOS	O
moneyshot	O
#rainroom	O
#moma	O
#nyc	O
#vw	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368207123	O
EOS	O
snowball	O
fight	O
2014	O
@	O
low	O
steps	O
-	O
columbia	LOCATION
university	LOCATION
40.80737789	O
-73.9623642	O
1387078854	O
EOS	O
museum	O
day!	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1367560181	O
EOS	O
#breakfast	O
#cafegitane	O
@	O
cafe	O
gitane	O
jane	LOCATION
hotel	LOCATION
40.7380878	O
-74.0095067	O
1386163878	O
EOS	O
i'm	O
hearst	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
w/	O
9	O
others	O
40.7667616	O
-73.98313522	O
1383669680	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
44	O
others	O
40.76139684	O
-73.97698575	O
1367869285	O
EOS	O
freedom	LOCATION
tower	LOCATION
#nofilter	O
@	O
freedom	O
tower	O
40.723089	O
-73.989447	O
1381773972	O
EOS	O
#moma	O
#newyork	O
#nyc	O
#modernart	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1382468526	O
EOS	O
#blackbarrel	O
@mountgayrum	O
launch	O
party.	O
yummy!	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
club	O
room	O
40.721874	O
-74.004296	O
1366154356	O
EOS	O
#edvardmunch	O
#thescream	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364144306	O
EOS	O
i'm	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
-	O
@nyuniversity	O
(new	O
york	O
ny)	O
w/	O
28	O
others	O
40.72908585	O
-73.9960221	O
1367262887	O
EOS	O
moma	O
#warhol	O
#art	O
#design	O
#popart	O
@caja_de_carton	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381435811	O
EOS	O
most	O
beautiful	O
painting	O
i've	O
ever	O
seen	O
@	O
museum	LOCATION
modern	LOCATION
